20060426,16.16,16.01,16.1,16.11,3848
20060427,16.11,15.72,15.98,15.91,3848
20060428,16.11,15.88,16.1,15.97,3851
20060501,16.5,16.23,16.31,16.46,6197
20060502,16.34,16.15,16.29,16.23,28244
20060503,16.46,16.22,16.32,16.44,14832
20060504,16.38,16.06,16.27,16.14,11910
20060505,16.67,16.41,16.56,16.6,9151
20060508,16.81,16.54,16.63,16.72,7229
20060509,16.99,16.7,16.96,16.71,6998
20060510,16.95,16.72,16.87,16.76,4834
20060511,16.98,16.71,16.86,16.85,6333
20060512,16.79,16.22,16.3,16.73,7446
20060515,16.02,15.36,15.79,15.88,7735
20060516,16.09,15.86,16.08,15.89,7579
20060517,16.04,15.06,15.39,16.01,7449
20060518,15.65,15.38,15.44,15.39,5602
20060519,15.31,14.96,15.31,15.28,6763
20060522,14.96,14.53,14.81,14.69,12499
20060523,15.34,14.82,15.09,14.82,4347
20060524,15.01,14.59,14.84,14.79,26981
20060525,15.11,14.79,15.11,15.03,2811
20060526,15.29,14.96,15.25,15.24,4389
20060530,15.47,15.03,15.15,15.47,4351
20060531,15.14,14.83,14.96,14.86,4700
20060601,15.02,14.6,14.87,14.6,7194
20060602,15.17,14.92,15.11,15.17,3601
20060605,15.28,14.76,14.88,15.17,5024
20060606,14.79,14.27,14.52,14.78,13849
20060607,14.68,14.36,14.36,14.42,10208
20060608,14.17,13.76,14.08,14.01,14199
20060609,14.55,14.27,14.33,14.41,6047
20060612,14.51,14.08,14.19,14.41,4182
20060613,13.92,13.25,13.34,13.5,8464
20060614,13.86,13.42,13.75,13.46,8716
20060615,14.29,13.71,14.29,13.81,4159
20060616,14.21,13.97,14.11,14.21,3469
20060619,14.06,13.74,13.86,13.92,1795
20060620,13.99,13.66,13.85,13.85,1690
20060621,14.24,13.81,14.23,13.81,1439
20060622,14.27,14.01,14.19,14.26,1787
20060623,14.27,14.01,14.18,14.12,1728
20060626,14.24,13.99,14.22,14.04,1188
20060627,14.36,14.01,14.11,14.31,3043
20060628,14.05,13.81,14.05,13.91,6409
20060629,14.94,14.26,14.86,14.35,2369
20060630,15.06,14.79,14.91,15.03,3536
20060703,15.05,14.91,15.05,15.02,1502
20060705,15.16,14.61,14.79,15.12,4142
20060706,15.21,14.96,15.03,15.01,2021
20060707,15.46,15.21,15.34,15.28,2458
20060710,15.4,15.16,15.32,15.28,3717
20060711,15.35,15.09,15.34,15.26,1441
20060712,15.37,15.02,15.05,15.32,1190
20060713,15.12,14.83,14.87,15.03,1830
20060714,14.63,14.29,14.45,14.54,1939
20060717,14.51,14.34,14.41,14.39,1761
20060718,14.48,14.1,14.32,14.41,1394
20060719,14.68,14.07,14.66,14.08,1462
20060720,14.93,14.54,14.59,14.84,2819
20060721,14.71,14.39,14.48,14.54,4287
20060724,14.96,14.54,14.91,14.56,3102
20060725,15.26,14.61,14.88,14.71,3265
20060726,14.88,14.62,14.78,14.8,2414
20060727,15.25,15.01,15.06,15.19,2533
20060728,15.3,14.96,15.29,15.04,3810
20060731,15.16,15.05,15.12,15.14,1404
20060801,15.05,14.84,15.04,15,3648
20060802,15.06,14.86,14.99,14.86,5317
20060803,15.06,14.84,14.95,14.93,3857
